

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Nov 13 10:47:19 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 25/07/2024 GMT
    14                           ; 
    15                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution. Publication is not required when
    29                           ;        this file is used in an embedded application.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1788 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0008                     bsr             equ	8
    48     0005                     fsr0h           equ	5
    49     0004                     fsr0l           equ	4
    50     0007                     fsr1h           equ	7
    51     0006                     fsr1l           equ	6
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0001                     indf1           equ	1
    55     000B                     intcon          equ	11
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
    60     0009                     wreg            equ	9
  1051                           ;C Template.c: 149:         if (PORTA = 0x13)
  1052     07E1  3013               	movlw	19
  1053     07E2  008C               	movwf	12	;volatile
  1054     07E3                     l740:
  1055                           
  1056                           ;C Template.c: 150:         {;C Template.c: 151:             button = 56;
  1057     07E3  3038               	movlw	56
  1058     07E4  00F4               	movwf	_button
  1059     07E5  3000               	movlw	0
  1060     07E6  00F5               	movwf	_button+1
  1061     07E7                     l68:	
  1062                           ;C Template.c: 152:         }
  1063                           
  1064                           
  1065                           ;C Template.c: 170:         if (button = 35)
  1066     07E7  3023               	movlw	35
  1067     07E8  00F4               	movwf	_button
  1068     07E9  3000               	movlw	0
  1069     07EA  00F5               	movwf	_button+1
  1070     07EB  018C               	clrf	12	;# 
  1071     07EC                     l750:
  1072                           
  1073                           ;C Template.c: 173:             RA3 = 1;
  1074     07EC  0020               	movlb	0	; select bank0
  1075     07ED  158C               	bsf	12,3	;volatile
  1076     07EE                     l76:	
  1077                           ;C Template.c: 178:         }
  1078                           
  1079                           
  1080                           ;C Template.c: 180:         if (PORTA = 0x12)
  1081     07EE  3012               	movlw	18
  1082     07EF  008C               	movwf	12	;volatile
  1083     07F0                     l752:
  1084                           
  1085                           ;C Template.c: 181:         {;C Template.c: 182:             button = 67;
  1086     07F0  3043               	movlw	67
  1087     07F1  00F4               	movwf	_button
  1088     07F2  3000               	movlw	0
  1089     07F3  00F5               	movwf	_button+1
  1090     07F4                     l78:	
  1091                           ;C Template.c: 183:         }
  1092                           
  1093                           
  1094                           ;C Template.c: 201:         if (button = 35)
  1095     07F4  3023               	movlw	35
  1096     07F5  00F4               	movwf	_button
  1097     07F6  3000               	movlw	0
  1098     07F7  00F5               	movwf	_button+1
  1099     07F8  018C               	clrf	12	;# 
  1100                           
  1101                           ;C Template.c: 204:         }
  1102     07F9  2FC5               	goto	l45
  1103     07FA  0008               	return
  1104     07FB                     __end_of_Keypad_Check:
  1105     0003                     ___latbits      equ	3
  1106     007E                     btemp           set	126	;btemp
  1107     007E                     wtemp0          set	126
  1108                           
  1109                           	psect	config
  1110                           
  1111                           ;Config register CONFIG1 @ 0x8007
  1112                           ;	Oscillator Selection
  1113                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1114                           ;	Watchdog Timer Enable
  1115                           ;	WDTE = ON, WDT enabled
  1116                           ;	Power-up Timer Enable
  1117                           ;	PWRTE = OFF, PWRT disabled
  1118                           ;	MCLR Pin Function Select
  1119                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1120                           ;	Flash Program Memory Code Protection
  1121                           ;	CP = OFF, Program memory code protection is disabled
  1122                           ;	Data Memory Code Protection
  1123                           ;	CPD = OFF, Data memory code protection is disabled
  1124                           ;	Brown-out Reset Enable
  1125                           ;	BOREN = OFF, Brown-out Reset disabled
  1126                           ;	Clock Out Enable
  1127                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1128                           ;	Internal/External Switchover
  1129                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1130                           ;	Fail-Safe Clock Monitor Enable
  1131                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1132     8007                     	org	32775
  1133     8007  29FC               	dw	10748
  1134                           
  1135                           ;Config register CONFIG2 @ 0x8008
  1136                           ;	Flash Memory Self-Write Protection
  1137                           ;	WRT = OFF, Write protection off
  1138                           ;	Voltage Regulator Capacitor Enable bit
  1139                           ;	VCAPEN = OFF, Vcap functionality is disabled on RA6.
  1140                           ;	PLL Enable
  1141                           ;	PLLEN = ON, 4x PLL enabled
  1142                           ;	Stack Overflow/Underflow Reset Enable
  1143                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1144                           ;	Brown-out Reset Voltage Selection
  1145                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1146                           ;	Low Power Brown-Out Reset Enable Bit
  1147                           ;	LPBOR = OFF, Low power brown-out is disabled
  1148                           ;	In-Circuit Debugger Mode
  1149                           ;	DEBUG = 0x1, unprogrammed default
  1150                           ;	Low-Voltage Programming Enable
  1151                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1152     8008                     	org	32776
  1153     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4       0
                                              0 COMMON     4     0      4
                       _Keypad_Check
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Keypad_Check                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Keypad_Check
   _Setup

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           80      0       0      0.0%
BITBANK13           80      0       0      0.0%
BITBANK14           80      0       0      0.0%
BITBANK15           80      0       0      0.0%
BITBANK16           80      0       0      0.0%
BITBANK17           80      0       0      0.0%
BITBANK18           80      0       0      0.0%
BITBANK19           80      0       0      0.0%
BITBANK20           80      0       0      0.0%
BITBANK21           80      0       0      0.0%
BITBANK22           80      0       0      0.0%
BITBANK23           80      0       0      0.0%
BITBANK24           80      0       0      0.0%
BITBANK25           32      0       0      0.0%
BIGRAM            2032      0       0      0.0%
COMMON              14      4       6     42.9%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              80      0       0      0.0%
BANK13              80      0       0      0.0%
BANK14              80      0       0      0.0%
BANK15              80      0       0      0.0%
BANK16              80      0       0      0.0%
BANK17              80      0       0      0.0%
BANK18              80      0       0      0.0%
BANK19              80      0       0      0.0%
BANK20              80      0       0      0.0%
BANK21              80      0       0      0.0%
BANK22              80      0       0      0.0%
BANK23              80      0       0      0.0%
BANK24              80      0       0      0.0%
BANK25              32      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       6      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Wed Nov 13 10:47:19 2024

                     l41 07C4                       l45 07C5                       l55 07D4  
                     l47 07CD                       l66 07E1                       l58 07DA  
                     l76 07EE                       l68 07E7                       l78 07F4  
                    l710 07AE                      l712 07B8                      l714 07C5  
                    l706 07A5                      l740 07E3                      l716 07C9  
                    l708 07AC                      l750 07EC                      l726 07D2  
                    l752 07F0                      l728 07D6                      l738 07DF  
                    l770 079C                      l772 079F                      _RA0 0060  
                    _RA1 0061                      _RA2 0062                      _RA3 0063  
                   PORTA 000C                     _LATA 010C                     _PIE1 0091  
                   _PIE2 0092                     _main 079C                     btemp 007E  
                   start 0002                    ?_main 0070                    _T1CON 0018  
                  _T2CON 001C                    _PORTA 000C                    _PORTC 000E  
                  _TRISA 008C                    _TRISC 008E                    _Setup 07A5  
          ?_Keypad_Check 0070                    wtemp0 007E          __initialization 07FB  
           __end_of_main 07A5                   ??_main 0074                   ?_Setup 0070  
                 _ANSELA 018C                   _ANSELC 018E           ??_Keypad_Check 0070  
                 _button 0074  __end_of__initialization 07FD           __pcstackCOMMON 0070  
          __end_of_Setup 07C5                  ??_Setup 0070               __pmaintext 079C  
                _CCP1CON 0293                  _CCP2CON 029A     __end_of_Keypad_Check 07FB  
                __ptext1 07A5                  __ptext2 07C5     end_of_initialization 07FD  
    start_initialization 07FB             _Keypad_Check 07C5              __pbssCOMMON 0074  
              ___latbits 0003                 main@argc 0070                 main@argv 0072  
             _OSCCONbits 0099  
