

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Nov 14 11:03:25 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 25/07/2024 GMT
    16                           ; 
    17                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1788 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0008                     bsr             equ	8
    50     0005                     fsr0h           equ	5
    51     0004                     fsr0l           equ	4
    52     0007                     fsr1h           equ	7
    53     0006                     fsr1l           equ	6
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0001                     indf1           equ	1
    57     000B                     intcon          equ	11
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
    62     0009                     wreg            equ	9
  1040 ;;		None
  1041 ;; Return value:  Size  Location     Type
  1042 ;;                  1    wreg      void 
  1043 ;; Registers used:
  1044 ;;		wreg
  1045 ;; Tracked objects:
  1046 ;;		On entry : 0/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1050 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1051 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1052 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1053 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1054 ;;Total ram usage:        0 bytes
  1055 ;; Hardware stack levels used: 1
  1056 ;; This function calls:
  1057 ;;		Nothing
  1058 ;; This function is called by:
  1059 ;;		_main
  1060 ;; This function uses a non-reentrant model
  1061 ;;
  1062                           
  1063     074E                     _Keypad_Check:	
  1064                           ;psect for function _Keypad_Check
  1065                           
  1066     074E                     l708:	
  1067                           ;incstack = 0
  1068                           ; Regs used in _Keypad_Check: [wreg]
  1069                           
  1070                           
  1071                           ;C Template.c: 85:     RA0 = 1;
  1072     074E  0020               	movlb	0	; select bank0
  1073     074F  140C               	bsf	12,0	;volatile
  1074                           
  1075                           ;C Template.c: 86:     if (PORTAbits.RA4 == 1)
  1076     0750  1E0C               	btfss	12,4	;volatile
  1077     0751  2F53               	goto	u11
  1078     0752  2F54               	goto	u10
  1079     0753                     u11:
  1080     0753  2F59               	goto	l46
  1081     0754                     u10:
  1082     0754                     l710:
  1083                           
  1084                           ;C Template.c: 87:     {;C Template.c: 88:         button = 48;
  1085     0754  3030               	movlw	48
  1086     0755  00F7               	movwf	_button
  1087     0756  3000               	movlw	0
  1088     0757  00F8               	movwf	_button+1
  1089     0758  2FFA               	goto	l47
  1090     0759                     l46:	
  1091                           ;C Template.c: 91:     else if (PORTAbits.RA5 == 1)
  1092                           
  1093     0759  1E8C               	btfss	12,5	;volatile
  1094     075A  2F5C               	goto	u21
  1095     075B  2F5D               	goto	u20
  1096     075C                     u21:
  1097     075C  2F62               	goto	l49
  1098     075D                     u20:
  1099     075D                     l716:
  1100                           
  1101                           ;C Template.c: 92:     {;C Template.c: 93:         button = 49;
  1102     075D  3031               	movlw	49
  1103     075E  00F7               	movwf	_button
  1104     075F  3000               	movlw	0
  1105     0760  00F8               	movwf	_button+1
  1106     0761  2FFA               	goto	l47
  1107     0762                     l49:	
  1108                           ;C Template.c: 96:     else if (PORTAbits.RA6 == 1)
  1109                           
  1110     0762  1F0C               	btfss	12,6	;volatile
  1111     0763  2F65               	goto	u31
  1112     0764  2F66               	goto	u30
  1113     0765                     u31:
  1114     0765  2F6B               	goto	l51
  1115     0766                     u30:
  1116     0766                     l722:
  1117                           
  1118                           ;C Template.c: 97:     {;C Template.c: 98:         button = 50;
  1119     0766  3032               	movlw	50
  1120     0767  00F7               	movwf	_button
  1121     0768  3000               	movlw	0
  1122     0769  00F8               	movwf	_button+1
  1123     076A  2FFA               	goto	l47
  1124     076B                     l51:	
  1125                           ;C Template.c: 101:     else if (PORTAbits.RA7 == 1)
  1126                           
  1127     076B  1F8C               	btfss	12,7	;volatile
  1128     076C  2F6E               	goto	u41
  1129     076D  2F6F               	goto	u40
  1130     076E                     u41:
  1131     076E  2F74               	goto	l734
  1132     076F                     u40:
  1133     076F                     l728:
  1134                           
  1135                           ;C Template.c: 102:     {;C Template.c: 103:         button = 51;
  1136     076F  3033               	movlw	51
  1137     0770  00F7               	movwf	_button
  1138     0771  3000               	movlw	0
  1139     0772  00F8               	movwf	_button+1
  1140     0773  2FFA               	goto	l47
  1141     0774                     l734:
  1142                           
  1143                           ;C Template.c: 107:     {;C Template.c: 108:         button = 35;
  1144     0774  3023               	movlw	35
  1145     0775  00F7               	movwf	_button
  1146     0776  3000               	movlw	0
  1147     0777  00F8               	movwf	_button+1
  1148     0778                     l48:
  1149     0778  018C               	clrf	12	;# 
  1150     0779                     l736:
  1151                           
  1152                           ;C Template.c: 112:     RA1 = 1;
  1153     0779  0020               	movlb	0	; select bank0
  1154     077A  148C               	bsf	12,1	;volatile
  1155     077B                     l738:
  1156                           
  1157                           ;C Template.c: 115:     if (PORTAbits.RA4 == 1)
  1158     077B  1E0C               	btfss	12,4	;volatile
  1159     077C  2F7E               	goto	u51
  1160     077D  2F7F               	goto	u50
  1161     077E                     u51:
  1162     077E  2F84               	goto	l55
  1163     077F                     u50:
  1164     077F                     l740:
  1165                           
  1166                           ;C Template.c: 116:     {;C Template.c: 117:         button = 52;
  1167     077F  3034               	movlw	52
  1168     0780  00F7               	movwf	_button
  1169     0781  3000               	movlw	0
  1170     0782  00F8               	movwf	_button+1
  1171     0783  2FFA               	goto	l47
  1172     0784                     l55:	
  1173                           ;C Template.c: 120:     else if (PORTAbits.RA5 == 1)
  1174                           
  1175     0784  1E8C               	btfss	12,5	;volatile
  1176     0785  2F87               	goto	u61
  1177     0786  2F88               	goto	u60
  1178     0787                     u61:
  1179     0787  2F8D               	goto	l57
  1180     0788                     u60:
  1181     0788                     l746:
  1182                           
  1183                           ;C Template.c: 121:     {;C Template.c: 122:         button = 53;
  1184     0788  3035               	movlw	53
  1185     0789  00F7               	movwf	_button
  1186     078A  3000               	movlw	0
  1187     078B  00F8               	movwf	_button+1
  1188     078C  2FFA               	goto	l47
  1189     078D                     l57:	
  1190                           ;C Template.c: 125:     else if (PORTAbits.RA6 == 1)
  1191                           
  1192     078D  1F0C               	btfss	12,6	;volatile
  1193     078E  2F90               	goto	u71
  1194     078F  2F91               	goto	u70
  1195     0790                     u71:
  1196     0790  2F96               	goto	l59
  1197     0791                     u70:
  1198     0791                     l752:
  1199                           
  1200                           ;C Template.c: 126:     {;C Template.c: 127:         button = 54;
  1201     0791  3036               	movlw	54
  1202     0792  00F7               	movwf	_button
  1203     0793  3000               	movlw	0
  1204     0794  00F8               	movwf	_button+1
  1205     0795  2FFA               	goto	l47
  1206     0796                     l59:	
  1207                           ;C Template.c: 130:     else if (PORTAbits.RA7 == 1)
  1208                           
  1209     0796  1F8C               	btfss	12,7	;volatile
  1210     0797  2F99               	goto	u81
  1211     0798  2F9A               	goto	u80
  1212     0799                     u81:
  1213     0799  2F9F               	goto	l764
  1214     079A                     u80:
  1215     079A                     l758:
  1216                           
  1217                           ;C Template.c: 131:     {;C Template.c: 132:         button = 55;
  1218     079A  3037               	movlw	55
  1219     079B  00F7               	movwf	_button
  1220     079C  3000               	movlw	0
  1221     079D  00F8               	movwf	_button+1
  1222     079E  2FFA               	goto	l47
  1223     079F                     l764:
  1224                           
  1225                           ;C Template.c: 136:     {;C Template.c: 137:         button = 35;
  1226     079F  3023               	movlw	35
  1227     07A0  00F7               	movwf	_button
  1228     07A1  3000               	movlw	0
  1229     07A2  00F8               	movwf	_button+1
  1230     07A3                     l56:
  1231     07A3  018C               	clrf	12	;# 
  1232     07A4                     l766:
  1233                           
  1234                           ;C Template.c: 141:     RA2 = 1;
  1235     07A4  0020               	movlb	0	; select bank0
  1236     07A5  150C               	bsf	12,2	;volatile
  1237     07A6                     l768:
  1238                           
  1239                           ;C Template.c: 143:     if (PORTAbits.RA4 == 1)
  1240     07A6  1E0C               	btfss	12,4	;volatile
  1241     07A7  2FA9               	goto	u91
  1242     07A8  2FAA               	goto	u90
  1243     07A9                     u91:
  1244     07A9  2FAF               	goto	l63
  1245     07AA                     u90:
  1246     07AA                     l770:
  1247                           
  1248                           ;C Template.c: 144:     {;C Template.c: 145:         button = 56;
  1249     07AA  3038               	movlw	56
  1250     07AB  00F7               	movwf	_button
  1251     07AC  3000               	movlw	0
  1252     07AD  00F8               	movwf	_button+1
  1253     07AE  2FFA               	goto	l47
  1254     07AF                     l63:	
  1255                           ;C Template.c: 148:     else if (PORTAbits.RA5 == 1)
  1256                           
  1257     07AF  1E8C               	btfss	12,5	;volatile
  1258     07B0  2FB2               	goto	u101
  1259     07B1  2FB3               	goto	u100
  1260     07B2                     u101:
  1261     07B2  2FB8               	goto	l65
  1262     07B3                     u100:
  1263     07B3                     l776:
  1264                           
  1265                           ;C Template.c: 149:     {;C Template.c: 150:         button = 57;
  1266     07B3  3039               	movlw	57
  1267     07B4  00F7               	movwf	_button
  1268     07B5  3000               	movlw	0
  1269     07B6  00F8               	movwf	_button+1
  1270     07B7  2FFA               	goto	l47
  1271     07B8                     l65:	
  1272                           ;C Template.c: 153:     else if (PORTAbits.RA6 == 1)
  1273                           
  1274     07B8  1F0C               	btfss	12,6	;volatile
  1275     07B9  2FBB               	goto	u111
  1276     07BA  2FBC               	goto	u110
  1277     07BB                     u111:
  1278     07BB  2FC1               	goto	l67
  1279     07BC                     u110:
  1280     07BC                     l782:
  1281                           
  1282                           ;C Template.c: 154:     {;C Template.c: 155:         button = 65;
  1283     07BC  3041               	movlw	65
  1284     07BD  00F7               	movwf	_button
  1285     07BE  3000               	movlw	0
  1286     07BF  00F8               	movwf	_button+1
  1287     07C0  2FFA               	goto	l47
  1288     07C1                     l67:	
  1289                           ;C Template.c: 158:     else if (PORTAbits.RA7 == 1)
  1290                           
  1291     07C1  1F8C               	btfss	12,7	;volatile
  1292     07C2  2FC4               	goto	u121
  1293     07C3  2FC5               	goto	u120
  1294     07C4                     u121:
  1295     07C4  2FCA               	goto	l794
  1296     07C5                     u120:
  1297     07C5                     l788:
  1298                           
  1299                           ;C Template.c: 159:     {;C Template.c: 160:         button = 66;
  1300     07C5  3042               	movlw	66
  1301     07C6  00F7               	movwf	_button
  1302     07C7  3000               	movlw	0
  1303     07C8  00F8               	movwf	_button+1
  1304     07C9  2FFA               	goto	l47
  1305     07CA                     l794:
  1306                           
  1307                           ;C Template.c: 164:     {;C Template.c: 165:         button = 35;
  1308     07CA  3023               	movlw	35
  1309     07CB  00F7               	movwf	_button
  1310     07CC  3000               	movlw	0
  1311     07CD  00F8               	movwf	_button+1
  1312     07CE                     l64:
  1313     07CE  018C               	clrf	12	;# 
  1314     07CF                     l796:
  1315                           
  1316                           ;C Template.c: 169:     RA3 = 1;
  1317     07CF  0020               	movlb	0	; select bank0
  1318     07D0  158C               	bsf	12,3	;volatile
  1319     07D1                     l798:
  1320                           
  1321                           ;C Template.c: 171:     if (PORTAbits.RA4 == 1)
  1322     07D1  1E0C               	btfss	12,4	;volatile
  1323     07D2  2FD4               	goto	u131
  1324     07D3  2FD5               	goto	u130
  1325     07D4                     u131:
  1326     07D4  2FDA               	goto	l71
  1327     07D5                     u130:
  1328     07D5                     l800:
  1329                           
  1330                           ;C Template.c: 172:     {;C Template.c: 173:         button = 67;
  1331     07D5  3043               	movlw	67
  1332     07D6  00F7               	movwf	_button
  1333     07D7  3000               	movlw	0
  1334     07D8  00F8               	movwf	_button+1
  1335     07D9  2FFA               	goto	l47
  1336     07DA                     l71:	
  1337                           ;C Template.c: 176:     else if (PORTAbits.RA5 == 1)
  1338                           
  1339     07DA  1E8C               	btfss	12,5	;volatile
  1340     07DB  2FDD               	goto	u141
  1341     07DC  2FDE               	goto	u140
  1342     07DD                     u141:
  1343     07DD  2FE3               	goto	l73
  1344     07DE                     u140:
  1345     07DE                     l806:
  1346                           
  1347                           ;C Template.c: 177:     {;C Template.c: 178:         button = 68;
  1348     07DE  3044               	movlw	68
  1349     07DF  00F7               	movwf	_button
  1350     07E0  3000               	movlw	0
  1351     07E1  00F8               	movwf	_button+1
  1352     07E2  2FFA               	goto	l47
  1353     07E3                     l73:	
  1354                           ;C Template.c: 181:     else if (PORTAbits.RA6 == 1)
  1355                           
  1356     07E3  1F0C               	btfss	12,6	;volatile
  1357     07E4  2FE6               	goto	u151
  1358     07E5  2FE7               	goto	u150
  1359     07E6                     u151:
  1360     07E6  2FEC               	goto	l75
  1361     07E7                     u150:
  1362     07E7                     l812:
  1363                           
  1364                           ;C Template.c: 182:     {;C Template.c: 183:         button = 69;
  1365     07E7  3045               	movlw	69
  1366     07E8  00F7               	movwf	_button
  1367     07E9  3000               	movlw	0
  1368     07EA  00F8               	movwf	_button+1
  1369     07EB  2FFA               	goto	l47
  1370     07EC                     l75:	
  1371                           ;C Template.c: 186:     else if (PORTAbits.RA7 == 1)
  1372                           
  1373     07EC  1F8C               	btfss	12,7	;volatile
  1374     07ED  2FEF               	goto	u161
  1375     07EE  2FF0               	goto	u160
  1376     07EF                     u161:
  1377     07EF  2FF5               	goto	l824
  1378     07F0                     u160:
  1379     07F0                     l818:
  1380                           
  1381                           ;C Template.c: 187:     {;C Template.c: 188:         button = 70;
  1382     07F0  3046               	movlw	70
  1383     07F1  00F7               	movwf	_button
  1384     07F2  3000               	movlw	0
  1385     07F3  00F8               	movwf	_button+1
  1386     07F4  2FFA               	goto	l47
  1387     07F5                     l824:
  1388                           
  1389                           ;C Template.c: 192:     {;C Template.c: 193:         button = 35;
  1390     07F5  3023               	movlw	35
  1391     07F6  00F7               	movwf	_button
  1392     07F7  3000               	movlw	0
  1393     07F8  00F8               	movwf	_button+1
  1394     07F9  018C               	clrf	12	;# 
  1395     07FA                     l47:
  1396     07FA  0008               	return
  1397     07FB                     __end_of_Keypad_Check:
  1398                           
  1399                           	psect	text4
  1400     0712                     __ptext4:	
  1401 ;; *************** function _Convert_To_Chr *****************
  1402 ;; Defined at:
  1403 ;;		line 201 in file "C Template.c"
  1404 ;; Parameters:    Size  Location     Type
  1405 ;;  temp            2    0[COMMON] int 
  1406 ;; Auto vars:     Size  Location     Type
  1407 ;;  Key             1    2[COMMON] unsigned char 
  1408 ;; Return value:  Size  Location     Type
  1409 ;;                  1    wreg      unsigned char 
  1410 ;; Registers used:
  1411 ;;		wreg
  1412 ;; Tracked objects:
  1413 ;;		On entry : 0/0
  1414 ;;		On exit  : 0/0
  1415 ;;		Unchanged: 0/0
  1416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1417 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1418 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1419 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1420 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1421 ;;Total ram usage:        3 bytes
  1422 ;; Hardware stack levels used: 1
  1423 ;; This function calls:
  1424 ;;		Nothing
  1425 ;; This function is called by:
  1426 ;;		_main
  1427 ;; This function uses a non-reentrant model
  1428 ;;
  1429                           
  1430     0712                     _Convert_To_Chr:	
  1431                           ;psect for function _Convert_To_Chr
  1432                           
  1433     0712                     l838:	
  1434                           ;incstack = 0
  1435                           ; Regs used in _Convert_To_Chr: [wreg]
  1436                           
  1437                           
  1438                           ;C Template.c: 201: char Convert_To_Chr(int temp);C Template.c: 204: {;C Template.c: 205
      +                          :     char Key;;C Template.c: 206:         Key = (char)temp;
  1439     0712  0870               	movf	Convert_To_Chr@temp,w
  1440     0713  00F2               	movwf	Convert_To_Chr@Key
  1441                           
  1442                           ;C Template.c: 207:         return Key;
  1443     0714  0872               	movf	Convert_To_Chr@Key,w
  1444     0715                     l81:
  1445     0715  0008               	return
  1446     0716                     __end_of_Convert_To_Chr:
  1447     0003                     ___latbits      equ	3
  1448     007E                     btemp           set	126	;btemp
  1449     007E                     wtemp0          set	126
  1450                           
  1451                           	psect	config
  1452                           
  1453                           ;Config register CONFIG1 @ 0x8007
  1454                           ;	Oscillator Selection
  1455                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1456                           ;	Watchdog Timer Enable
  1457                           ;	WDTE = ON, WDT enabled
  1458                           ;	Power-up Timer Enable
  1459                           ;	PWRTE = OFF, PWRT disabled
  1460                           ;	MCLR Pin Function Select
  1461                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1462                           ;	Flash Program Memory Code Protection
  1463                           ;	CP = OFF, Program memory code protection is disabled
  1464                           ;	Data Memory Code Protection
  1465                           ;	CPD = OFF, Data memory code protection is disabled
  1466                           ;	Brown-out Reset Enable
  1467                           ;	BOREN = OFF, Brown-out Reset disabled
  1468                           ;	Clock Out Enable
  1469                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1470                           ;	Internal/External Switchover
  1471                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1472                           ;	Fail-Safe Clock Monitor Enable
  1473                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1474     8007                     	org	32775
  1475     8007  29FC               	dw	10748
  1476                           
  1477                           ;Config register CONFIG2 @ 0x8008
  1478                           ;	Flash Memory Self-Write Protection
  1479                           ;	WRT = OFF, Write protection off
  1480                           ;	Voltage Regulator Capacitor Enable bit
  1481                           ;	VCAPEN = OFF, Vcap functionality is disabled on RA6.
  1482                           ;	PLL Enable
  1483                           ;	PLLEN = ON, 4x PLL enabled
  1484                           ;	Stack Overflow/Underflow Reset Enable
  1485                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1486                           ;	Brown-out Reset Voltage Selection
  1487                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1488                           ;	Low Power Brown-Out Reset Enable Bit
  1489                           ;	LPBOR = OFF, Low power brown-out is disabled
  1490                           ;	In-Circuit Debugger Mode
  1491                           ;	DEBUG = 0x1, unprogrammed default
  1492                           ;	Low-Voltage Programming Enable
  1493                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1494     8008                     	org	32776
  1495     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Convert_To_Chr

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4      61
                                              3 COMMON     4     0      4
                     _Convert_To_Chr
                       _Keypad_Check
                              _Setup
                      _Write_To_Port
 ---------------------------------------------------------------------------------
 (1) _Write_To_Port                                        1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Keypad_Check                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Convert_To_Chr                                       3     1      2      46
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Convert_To_Chr
   _Keypad_Check
   _Setup
   _Write_To_Port

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           80      0       0      0.0%
BITBANK13           80      0       0      0.0%
BITBANK14           80      0       0      0.0%
BITBANK15           80      0       0      0.0%
BITBANK16           80      0       0      0.0%
BITBANK17           80      0       0      0.0%
BITBANK18           80      0       0      0.0%
BITBANK19           80      0       0      0.0%
BITBANK20           80      0       0      0.0%
BITBANK21           80      0       0      0.0%
BITBANK22           80      0       0      0.0%
BITBANK23           80      0       0      0.0%
BITBANK24           80      0       0      0.0%
BITBANK25           32      0       0      0.0%
BIGRAM            2032      0       0      0.0%
COMMON              14      7       9     64.3%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              80      0       0      0.0%
BANK13              80      0       0      0.0%
BANK14              80      0       0      0.0%
BANK15              80      0       0      0.0%
BANK16              80      0       0      0.0%
BANK17              80      0       0      0.0%
BANK18              80      0       0      0.0%
BANK19              80      0       0      0.0%
BANK20              80      0       0      0.0%
BANK21              80      0       0      0.0%
BANK22              80      0       0      0.0%
BANK23              80      0       0      0.0%
BANK24              80      0       0      0.0%
BANK25              32      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       9      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Thu Nov 14 11:03:25 2024

                     l51 076B                       l43 074D                       l46 0759  
                     l71 07DA                       l63 07AF                       l55 0784  
                     l47 07FA                       l64 07CE                       l56 07A3  
                     l48 0778                       l81 0715                       l73 07E3  
                     l65 07B8                       l57 078D                       l49 0762  
                     l75 07EC                       l67 07C1                       l59 0796  
                     l84 071A                       u10 0754                       u11 0753  
                     u20 075D                       u21 075C                       u30 0766  
                     u31 0765                       u40 076F                       u41 076E  
                     u50 077F                       u51 077E                       u60 0788  
                     u61 0787                       u70 0791                       u71 0790  
                     u80 079A                       u81 0799                       u90 07AA  
                     u91 07A9                      l700 072E                      l710 0754  
                    l702 0735                      l800 07D5                      l704 0737  
                    l722 0766                      l706 0741                      l812 07E7  
                    l740 077F                      l716 075D                      l708 074E  
                    l806 07DE                      l734 0774                      l824 07F5  
