

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Nov 13 10:54:05 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 25/07/2024 GMT
    16                           ; 
    17                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1788 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0008                     bsr             equ	8
    50     0005                     fsr0h           equ	5
    51     0004                     fsr0l           equ	4
    52     0007                     fsr1h           equ	7
    53     0006                     fsr1l           equ	6
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0001                     indf1           equ	1
    57     000B                     intcon          equ	11
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
    62     0009                     wreg            equ	9
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;		None
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  1    wreg      void 
  1042 ;; Registers used:
  1043 ;;		wreg
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1049 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1050 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1051 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1052 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1053 ;;Total ram usage:        0 bytes
  1054 ;; Hardware stack levels used: 1
  1055 ;; This function calls:
  1056 ;;		Nothing
  1057 ;; This function is called by:
  1058 ;;		_main
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062     07C5                     _Keypad_Check:	
  1063                           ;psect for function _Keypad_Check
  1064                           
  1065     07C5                     l717:	
  1066                           ;incstack = 0
  1067                           ; Regs used in _Keypad_Check: [wreg]
  1068                           
  1069     07C5                     l45:	
  1070                           ;C Template.c: 83:     while (1 == 1)
  1071                           
  1072                           
  1073                           ;C Template.c: 84:     {;C Template.c: 85:         RA0 = 1;
  1074     07C5  0020               	movlb	0	; select bank0
  1075     07C6  140C               	bsf	12,0	;volatile
  1076                           
  1077                           ;C Template.c: 86:         if (PORTA = 0x11)
  1078     07C7  3011               	movlw	17
  1079     07C8  008C               	movwf	12	;volatile
  1080     07C9                     l719:
  1081                           
  1082                           ;C Template.c: 87:         {;C Template.c: 88:             button = 48;
  1083     07C9  3030               	movlw	48
  1084     07CA  00F7               	movwf	_button
  1085     07CB  3000               	movlw	0
  1086     07CC  00F8               	movwf	_button+1
  1087     07CD                     l47:	
  1088                           ;C Template.c: 89:         }
  1089                           
  1090                           
  1091                           ;C Template.c: 107:         if (button = 35)
  1092     07CD  3023               	movlw	35
  1093     07CE  00F7               	movwf	_button
  1094     07CF  3000               	movlw	0
  1095     07D0  00F8               	movwf	_button+1
  1096     07D1  018C               	clrf	12	;# 
  1097     07D2                     l729:
  1098                           
  1099                           ;C Template.c: 110:             RA1 = 1;
  1100     07D2  0020               	movlb	0	; select bank0
  1101     07D3  148C               	bsf	12,1	;volatile
  1102     07D4                     l55:	
  1103                           ;C Template.c: 115:         }
  1104                           
  1105                           
  1106                           ;C Template.c: 118:         if (PORTA = 0x12)
  1107     07D4  3012               	movlw	18
  1108     07D5  008C               	movwf	12	;volatile
  1109     07D6                     l731:
  1110                           
  1111                           ;C Template.c: 119:         {;C Template.c: 120:             button = 52;
  1112     07D6  3034               	movlw	52
  1113     07D7  00F7               	movwf	_button
  1114     07D8  3000               	movlw	0
  1115     07D9  00F8               	movwf	_button+1
  1116     07DA                     l58:	
  1117                           ;C Template.c: 121:         }
  1118                           
  1119                           
  1120                           ;C Template.c: 139:         if (button = 35)
  1121     07DA  3023               	movlw	35
  1122     07DB  00F7               	movwf	_button
  1123     07DC  3000               	movlw	0
  1124     07DD  00F8               	movwf	_button+1
  1125     07DE  018C               	clrf	12	;# 
  1126     07DF                     l741:
  1127                           
  1128                           ;C Template.c: 142:             RA2 = 1;
  1129     07DF  0020               	movlb	0	; select bank0
  1130     07E0  150C               	bsf	12,2	;volatile
  1131     07E1                     l66:	
  1132                           ;C Template.c: 147:         }
  1133                           
  1134                           
  1135                           ;C Template.c: 149:         if (PORTA = 0x13)
  1136     07E1  3013               	movlw	19
  1137     07E2  008C               	movwf	12	;volatile
  1138     07E3                     l743:
  1139                           
  1140                           ;C Template.c: 150:         {;C Template.c: 151:             button = 56;
  1141     07E3  3038               	movlw	56
  1142     07E4  00F7               	movwf	_button
  1143     07E5  3000               	movlw	0
  1144     07E6  00F8               	movwf	_button+1
  1145     07E7                     l68:	
  1146                           ;C Template.c: 152:         }
  1147                           
  1148                           
  1149                           ;C Template.c: 170:         if (button = 35)
  1150     07E7  3023               	movlw	35
  1151     07E8  00F7               	movwf	_button
  1152     07E9  3000               	movlw	0
  1153     07EA  00F8               	movwf	_button+1
  1154     07EB  018C               	clrf	12	;# 
  1155     07EC                     l753:
  1156                           
  1157                           ;C Template.c: 173:             RA3 = 1;
  1158     07EC  0020               	movlb	0	; select bank0
  1159     07ED  158C               	bsf	12,3	;volatile
  1160     07EE                     l76:	
  1161                           ;C Template.c: 178:         }
  1162                           
  1163                           
  1164                           ;C Template.c: 180:         if (PORTA = 0x12)
  1165     07EE  3012               	movlw	18
  1166     07EF  008C               	movwf	12	;volatile
  1167     07F0                     l755:
  1168                           
  1169                           ;C Template.c: 181:         {;C Template.c: 182:             button = 67;
  1170     07F0  3043               	movlw	67
  1171     07F1  00F7               	movwf	_button
  1172     07F2  3000               	movlw	0
  1173     07F3  00F8               	movwf	_button+1
  1174     07F4                     l78:	
  1175                           ;C Template.c: 183:         }
  1176                           
  1177                           
  1178                           ;C Template.c: 201:         if (button = 35)
  1179     07F4  3023               	movlw	35
  1180     07F5  00F7               	movwf	_button
  1181     07F6  3000               	movlw	0
  1182     07F7  00F8               	movwf	_button+1
  1183     07F8  018C               	clrf	12	;# 
  1184                           
  1185                           ;C Template.c: 204:         }
  1186     07F9  2FC5               	goto	l45
  1187     07FA  0008               	return
  1188     07FB                     __end_of_Keypad_Check:
  1189                           
  1190                           	psect	text4
  1191     0789                     __ptext4:	
  1192 ;; *************** function _Convert_To_Chr *****************
  1193 ;; Defined at:
  1194 ;;		line 212 in file "C Template.c"
  1195 ;; Parameters:    Size  Location     Type
  1196 ;;  temp            2    0[COMMON] int 
  1197 ;; Auto vars:     Size  Location     Type
  1198 ;;  Key             1    2[COMMON] unsigned char 
  1199 ;; Return value:  Size  Location     Type
  1200 ;;                  1    wreg      unsigned char 
  1201 ;; Registers used:
  1202 ;;		wreg
  1203 ;; Tracked objects:
  1204 ;;		On entry : 0/0
  1205 ;;		On exit  : 0/0
  1206 ;;		Unchanged: 0/0
  1207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1208 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1209 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1210 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1211 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1212 ;;Total ram usage:        3 bytes
  1213 ;; Hardware stack levels used: 1
  1214 ;; This function calls:
  1215 ;;		Nothing
  1216 ;; This function is called by:
  1217 ;;		_main
  1218 ;; This function uses a non-reentrant model
  1219 ;;
  1220                           
  1221     0789                     _Convert_To_Chr:	
  1222                           ;psect for function _Convert_To_Chr
  1223                           
  1224     0789                     l775:	
  1225                           ;incstack = 0
  1226                           ; Regs used in _Convert_To_Chr: [wreg]
  1227                           
  1228                           
  1229                           ;C Template.c: 212: char Convert_To_Chr(int temp);C Template.c: 215: {;C Template.c: 216
      +                          :     char Key;;C Template.c: 217:         Key = (char)temp;
  1230     0789  0870               	movf	Convert_To_Chr@temp,w
  1231     078A  00F2               	movwf	Convert_To_Chr@Key
  1232                           
  1233                           ;C Template.c: 218:         return Key;
  1234     078B  0872               	movf	Convert_To_Chr@Key,w
  1235     078C                     l90:
  1236     078C  0008               	return
  1237     078D                     __end_of_Convert_To_Chr:
  1238     0003                     ___latbits      equ	3
  1239     007E                     btemp           set	126	;btemp
  1240     007E                     wtemp0          set	126
  1241                           
  1242                           	psect	config
  1243                           
  1244                           ;Config register CONFIG1 @ 0x8007
  1245                           ;	Oscillator Selection
  1246                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1247                           ;	Watchdog Timer Enable
  1248                           ;	WDTE = ON, WDT enabled
  1249                           ;	Power-up Timer Enable
  1250                           ;	PWRTE = OFF, PWRT disabled
  1251                           ;	MCLR Pin Function Select
  1252                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1253                           ;	Flash Program Memory Code Protection
  1254                           ;	CP = OFF, Program memory code protection is disabled
  1255                           ;	Data Memory Code Protection
  1256                           ;	CPD = OFF, Data memory code protection is disabled
  1257                           ;	Brown-out Reset Enable
  1258                           ;	BOREN = OFF, Brown-out Reset disabled
  1259                           ;	Clock Out Enable
  1260                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1261                           ;	Internal/External Switchover
  1262                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1263                           ;	Fail-Safe Clock Monitor Enable
  1264                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1265     8007                     	org	32775
  1266     8007  29FC               	dw	10748
  1267                           
  1268                           ;Config register CONFIG2 @ 0x8008
  1269                           ;	Flash Memory Self-Write Protection
  1270                           ;	WRT = OFF, Write protection off
  1271                           ;	Voltage Regulator Capacitor Enable bit
  1272                           ;	VCAPEN = OFF, Vcap functionality is disabled on RA6.
  1273                           ;	PLL Enable
  1274                           ;	PLLEN = ON, 4x PLL enabled
  1275                           ;	Stack Overflow/Underflow Reset Enable
  1276                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1277                           ;	Brown-out Reset Voltage Selection
  1278                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1279                           ;	Low Power Brown-Out Reset Enable Bit
  1280                           ;	LPBOR = OFF, Low power brown-out is disabled
  1281                           ;	In-Circuit Debugger Mode
  1282                           ;	DEBUG = 0x1, unprogrammed default
  1283                           ;	Low-Voltage Programming Enable
  1284                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1285     8008                     	org	32776
  1286     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Convert_To_Chr

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4      61
                                              3 COMMON     4     0      4
                     _Convert_To_Chr
                       _Keypad_Check
                              _Setup
                      _Write_To_Port
 ---------------------------------------------------------------------------------
 (1) _Write_To_Port                                        1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Keypad_Check                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Convert_To_Chr                                       3     1      2      46
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Convert_To_Chr
   _Keypad_Check
   _Setup
   _Write_To_Port

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           80      0       0      0.0%
BITBANK13           80      0       0      0.0%
BITBANK14           80      0       0      0.0%
BITBANK15           80      0       0      0.0%
BITBANK16           80      0       0      0.0%
BITBANK17           80      0       0      0.0%
BITBANK18           80      0       0      0.0%
BITBANK19           80      0       0      0.0%
BITBANK20           80      0       0      0.0%
BITBANK21           80      0       0      0.0%
BITBANK22           80      0       0      0.0%
BITBANK23           80      0       0      0.0%
BITBANK24           80      0       0      0.0%
BITBANK25           32      0       0      0.0%
BIGRAM            2032      0       0      0.0%
COMMON              14      7       9     64.3%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              80      0       0      0.0%
BANK13              80      0       0      0.0%
BANK14              80      0       0      0.0%
BANK15              80      0       0      0.0%
BANK16              80      0       0      0.0%
BANK17              80      0       0      0.0%
BANK18              80      0       0      0.0%
BANK19              80      0       0      0.0%
BANK20              80      0       0      0.0%
BANK21              80      0       0      0.0%
BANK22              80      0       0      0.0%
BANK23              80      0       0      0.0%
BANK24              80      0       0      0.0%
BANK25              32      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       9      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Wed Nov 13 10:54:05 2024

                     l41 07C4                       l45 07C5                       l55 07D4  
                     l47 07CD                       l90 078C                       l66 07E1  
                     l58 07DA                       l76 07EE                       l68 07E7  
                     l93 0791                       l78 07F4                      l711 07AC  
                    l713 07AE                      l731 07D6                      l715 07B8  
                    l741 07DF                      l717 07C5                      l709 07A5  
                    l743 07E3                      l719 07C9                      l753 07EC  
                    l729 07D2                      l755 07F0                      l781 0795  
                    l775 0789                      l769 078E                      l779 0792  
                    _RA0 0060                      _RA1 0061                      _RA2 0062  
                    _RA3 0063                     PORTA 000C                     _LATA 010C  
                   _PIE1 0091                     _PIE2 0092                     _main 0792  
                   btemp 007E                     start 0002                    ?_main 0073  
                  _T1CON 0018                    _T2CON 001C                    _PORTA 000C  
                  _PORTC 000E                    _TRISA 008C                    _TRISC 008E  
                  _Setup 07A5            ?_Keypad_Check 0070                    wtemp0 007E  
        __initialization 07FB             __end_of_main 07A5                   ??_main 0077  
                 ?_Setup 0070                   _ANSELA 018C                   _ANSELC 018E  
         ??_Keypad_Check 0070         ??_Convert_To_Chr 0072            _Write_To_Port 078D  
                 _button 0077  __end_of__initialization 07FD           ?_Write_To_Port 0070  
         __pcstackCOMMON 0070            __end_of_Setup 07C5                  ??_Setup 0070  
             __pmaintext 0792                  _CCP1CON 0293                  _CCP2CON 029A  
   __end_of_Keypad_Check 07FB          ??_Write_To_Port 0070                  __ptext1 078D  
                __ptext2 07A5                  __ptext3 07C5                  __ptext4 0789  
   end_of_initialization 07FD        Convert_To_Chr@Key 0072       Write_To_Port@write 0070  
    start_initialization 07FB             _Keypad_Check 07C5              __pbssCOMMON 0077  
              ___latbits 0003    __end_of_Write_To_Port 0792           _Convert_To_Chr 0789  
               main@argc 0073   __end_of_Convert_To_Chr 078D                 main@argv 0075  
     Convert_To_Chr@temp 0070               _OSCCONbits 0099          ?_Convert_To_Chr 0070  
